نص السؤال	رقم السورة	رقم الآية 	
من مظاهر الحيود عن دين الله في الخصومات العشائرية : أنك تجد مَن إذا قُتل منهم شخص حرصوا على أن يقتلوا من عشيرة القاتل شخصاً أوجه أو عدداً أكبر من الأشخاص . اذكر آية تخاطب بها هؤلاء و تبين لهم أن الله ينهاهم عن ذلك 	2	{ یَـٰۤأَیُّهَا ٱلَّذِینَ ءَامَنُوا۟ كُتِبَ عَلَیۡكُمُ ٱلۡقِصَاصُ فِی ٱلۡقَتۡلَىۖ ٱلۡحُرُّ بِٱلۡحُرِّ وَٱلۡعَبۡدُ بِٱلۡعَبۡدِ وَٱلۡأُنثَىٰ بِٱلۡأُنثَىٰۚ فَمَنۡ عُفِیَ لَهُۥ مِنۡ أَخِیهِ شَیۡءࣱ فَٱتِّبَاعُۢ بِٱلۡمَعۡرُوفِ وَأَدَاۤءٌ إِلَیۡهِ بِإِحۡسَـٰنࣲۗ ذَ ٰ⁠لِكَ تَخۡفِیفࣱ مِّن رَّبِّكُمۡ وَرَحۡمَةࣱۗ فَمَنِ ٱعۡتَدَىٰ بَعۡدَ ذَ ٰ⁠لِكَ فَلَهُۥ عَذَابٌ أَلِیمࣱ }[سُورَةُ البَقَرَةِ:  ١٧٨] ,قال القرطبي: (أي أن الحُر إذا قتل الحُر، فدم القاتل كفء لدم القتيل، والقصاص منه دون غيره من الناس، فلا تجاوزوا بالقتل إلى غيره ممن لم يقتل فإنه حرام عليكم أن تقتلوا بقتيلكم غير قاتله).	178
يكثُر في الناس أنهم إذا تخاصموا فإنهم يتعامَون عن أوامر الله تعالى في التعامل مع الخصومة ، مبررين لأنفسهم بأنهم غاضبون و أن الطرف الآخر يستحق هذا التعامل ، و كأنه ليس مطلوباً منهم أن يلتزموا أمر الله إذا كانوا متكدرين ! اذكر آية مخيفة جعل الله فيها هذا السلوك استهانة بأمره و نهيه ، لتنتقل المسألة من تعامل بين خصمين إلى تعامل مع الله سبحانه .	2	} وَإِذَا طَلَّقۡتُمُ ٱلنِّسَاۤءَ فَبَلَغۡنَ أَجَلَهُنَّ فَأَمۡسِكُوهُنَّ بِمَعۡرُوفٍ أَوۡ سَرِّحُوهُنَّ بِمَعۡرُوفࣲۚ وَلَا تُمۡسِكُوهُنَّ ضِرَارࣰا لِّتَعۡتَدُوا۟ۚ وَمَن یَفۡعَلۡ ذَ ٰ⁠لِكَ فَقَدۡ ظَلَمَ نَفۡسَهُۥۚ  #وَلَا تَتَّخِذُوۤا۟ ءَایَـٰتِ ٱللَّهِ هُزُوࣰاۚ# وَٱذۡكُرُوا۟ نِعۡمَتَ ٱللَّهِ عَلَیۡكُمۡ وَمَاۤ أَنزَلَ عَلَیۡكُم مِّنَ ٱلۡكِتَـٰبِ وَٱلۡحِكۡمَةِ یَعِظُكُم بِهِۦۚ وَٱتَّقُوا۟ ٱللَّهَ وَٱعۡلَمُوۤا۟ أَنَّ ٱللَّهَ بِكُلِّ شَیۡءٍ عَلِیمࣱ }[سُورَةُ البَقَرَةِ: ٢٣١ [, قال القرطبي: (وروي عن عائشة أن الرجل كان يطلق امرأته ثم يقول : والله لا أوّرِثُك ولا أدعك. قالت: وكيف ذاك؟ قال: إذا كدت تقضين عِدَّتك راجعتك)، فنزلت: ﴿وَلا تَتَّخِذوا آياتِ اللَّهِ هُزُوًا﴾. قال علماؤنا: والأقوال كلها داخلة في معنى الآية؛ لأنه يقال لمن سخر من آيات الله: اتخذها هزوا. ويقال ذلك لمن كفر بها، ويقال ذلك لمن طرحها ولم يأخذ بها وعمل بغيرها، فعلى هذا تدخل هذه الأقوال في الآية. و ﴿آيَاتِ اللَّهِ﴾ هي دلائله وأمره ونهيه. 	231
الأعياد في الإسلام مواسم شكر لله تعالى على الهداية و التوفيق للطاعات،  و ليس كما يريد المفسدون أن يجعلوها مواسم معصية و غفلة . اذكر جزءاً من آية يدل على الجملة الأولى. 	2	} شَهۡرُ رَمَضَانَ ٱلَّذِیۤ أُنزِلَ فِیهِ ٱلۡقُرۡءَانُ هُدࣰى لِّلنَّاسِ وَبَیِّنَـٰتࣲ مِّنَ ٱلۡهُدَىٰ وَٱلۡفُرۡقَانِۚ فَمَن شَهِدَ مِنكُمُ ٱلشَّهۡرَ فَلۡیَصُمۡهُۖ وَمَن كَانَ مَرِیضًا أَوۡ عَلَىٰ سَفَرࣲ فَعِدَّةࣱ مِّنۡ أَیَّامٍ أُخَرَۗ یُرِیدُ ٱللَّهُ بِكُمُ ٱلۡیُسۡرَ وَلَا یُرِیدُ بِكُمُ ٱلۡعُسۡرَ وَلِتُكۡمِلُوا۟ ٱلۡعِدَّةَ #وَلِتُكَبِّرُوا۟ ٱللَّهَ عَلَىٰ مَا هَدَىٰكُمۡ وَلَعَلَّكُمۡ تَشۡكُرُونَ#}[سُورَةُ البَقَرَةِ: ١٨٥ [ , فالله -عزّ وجلّ- شرع لنا أن نعظمه بذكره بعد الانتهاء من صيام شهر رمضان، شكرًا له على ما أنعم علينا من الهداية في هذا الشهر، وأوضح لنا أن هذا التكبير هو السبيل إلى شكره ﴿ولعلكم تشكرون﴾ أي (كي تشكروني).  فكان مجيء عيد الفطر مناسبة لشكر الله تعالى بإكثار التكبير حتى الوصول إلى مصلى العيد، كما هو الحال في عيد الأضحى المبارك الذي شرع الله فيه التكبير والتحميد والثناء عليه شكرًا له على توفيقه للطاعة والعمل الصالح، كما قال تعالى ﴿وَلِتُكْمِلُوا الْعِـدَّةَ وَلِتُكَبِّـرُوا اللَّهَ عَلَىٰ مَـا هَدَاكُمْ وَلَعَلَّكُمْ تَشْكُرُونَ﴾. 	185
راعى الإسلام الحاجات الفطرية للمرأة كما راعاها للرجل . و الزواجُ من مقاصده تحقيق السكن و الاستقرار النفسي _لكليهما ، و ليس كما يدعي مُرَوِّجوا النزعة النسوية التي تصف الإسلام بأنه دين ذكوري ، اذكر جزءاً من آية يوضح هذا المعنى .	2	{هُنَّ لِبَاسࣱ لَّكُمۡ وَأَنتُمۡ لِبَاسࣱ لَّهُنَّۗ  }[سُورَةُ البَقَرَةِ: ١٨٧] ,فأوضح الله تعالى أن الرجال لباس لزوجاتهم، كما أن زوجاتهم لباس لهم، واللباس هنا بمعنى السكن كما قال ابن عباس ومجاهد وغيرهما.	187
إذا لم يهتم المسلمون بأمر الجهاد فإن ذلك مدعاةٌ لدمارهم و ضياع شأنهم . اذكر آية تبين هذا المعنى . 	2	{ وَأَنفِقُوا۟ فِی سَبِیلِ ٱللَّهِ وَلَا تُلۡقُوا۟ بِأَیۡدِیكُمۡ إِلَى ٱلتَّهۡلُكَةِ وَأَحۡسِنُوۤا۟ۚ إِنَّ ٱللَّهَ یُحِبُّ ٱلۡمُحۡسِنِینَ }[سُورَةُ البَقَرَةِ: ١٩٥] ,﴿وَأَنفِقـوا في سَبيلِ اللَّهِ﴾ فكل خيرٌ فهو في سبيل الله، ولكن من  أوجَهِ التفاسير في الآية هنا أن المقصود به هو الجهاد في سبيل الله، ﴿وَلا  تُلقوا   بِأَيديكُم   إِلَى التَّهلُكَةِ﴾.  بتخلفكم عن الإنفاق في الجهاد. فعبّر سبحانه عن أن ترك الإنفاق في سبيل الله مدعاة للهلاك. (مستفاد من تفسير ابن كثير) وفي سبب نزول الآية، قال أبو أيوب الأنصاري : نزلت فينا معشر الأنصار وذلك أن الله تعالى لما أعز دينه ونصر رسوله، قلنا فيما بيننا إنا قد تركنا أهلنا وأموالنا حتى فشا الإسلام ونصر الله نبيه فلو رجعنا إلى أهلينا وأموالنا فأقمنا فيها فأصلحنا ما ضاع منها فأنزل الله تعالى: ﴿وَأَنفِقوا في سَبيلِ اللَّهِ وَلا تُلقـوا بِأَيديكُم إِلَى التَّهلُكَةِ﴾. فالتهلكة الإقامة في الأهل والمال وترك الجهاد، فما زال أبو أيوب يجاهد في سبيل الله حتى كان آخر غزوة غزاها بقسطنطينية في زمن معاوية -رضي الله عنهما-، فتوفي هناك ودفن في أصل سور القسطنطينية. والحديث صححه الألباني وغيره. 	195
عندما يهون حق الله على الناس ، فقد تجدهم يتعاطفون مع من يَصُدُّ عن سبيل الله و يُضلّل الناس في دينهم كبعض الدعاة الإلحاد ، بحجة أن هذا الملحد "إنساني" لم يزهق روحاً ، بل و ربما دعم بعض قضايا المسلمين . و قد تجد من يقول :( هذا الملحد لم يقتل نملة ) . اذكر أربع كلمات من آية تبين أن جرمه أشد من جرم إزهاق الأرواح .	2	} وَٱقۡتُلُوهُمۡ حَیۡثُ ثَقِفۡتُمُوهُمۡ وَأَخۡرِجُوهُم مِّنۡ حَیۡثُ أَخۡرَجُوكُمۡۚ #وَٱلۡفِتۡنَةُ أَشَدُّ مِنَ ٱلۡقَتۡلِۚ# وَلَا تُقَـٰتِلُوهُمۡ عِندَ ٱلۡمَسۡجِدِ ٱلۡحَرَامِ حَتَّىٰ یُقَـٰتِلُوكُمۡ فِیهِۖ فَإِن قَـٰتَلُوكُمۡ فَٱقۡتُلُوهُمۡۗ كَذَ ٰ⁠لِكَ جَزَاۤءُ ٱلۡكَـٰفِرِینَ }[سُورَةُ البَقَرَةِ: ١٩١ [ ,قال القرطبي: قوله تعالى : ﴿وَالْفِتْنَةُ أَشَدُّ مِنَ الْقَتْلِ﴾، أي: الفتنة التي حملوكم عليها وراموا رجوعكم بها إلى الكفر أشد من القتل. وقال مجاهد: أي من أن يقتل المؤمن، فالقتل أخف عليه من الفتنة).  	191
الاستثناء المنقطع يكون فيه المستثنى من غير جنس المستثنى منه ، أو يكون بمعنى (ولكن) ، اذكر آية يؤدي عدم الإدراك أن الاستثناء فيها منقطع إلى خلل في فهم حدود العلاقة بين الجنسين .	2	} وَلَا جُنَاحَ عَلَیۡكُمۡ فِیمَا عَرَّضۡتُم بِهِۦ مِنۡ خِطۡبَةِ ٱلنِّسَاۤءِ أَوۡ أَكۡنَنتُمۡ فِیۤ أَنفُسِكُمۡۚ عَلِمَ ٱللَّهُ أَنَّكُمۡ سَتَذۡكُرُونَهُنَّ#وَلَـٰكِن لَّا تُوَاعِدُوهُنَّ سِرًّا إِلَّاۤ أَن تَقُولُوا۟ قَوۡلࣰا مَّعۡرُوفࣰاۚ# وَلَا تَعۡزِمُوا۟ عُقۡدَةَ ٱلنِّكَاحِ حَتَّىٰ یَبۡلُغَ ٱلۡكِتَـٰبُ أَجَلَهُۥۚ وَٱعۡلَمُوۤا۟ أَنَّ ٱللَّهَ یَعۡلَمُ مَا فِیۤ أَنفُسِكُمۡ فَٱحۡذَرُوهُۚ وَٱعۡلَمُوۤا۟ أَنَّ ٱللَّهَ غَفُورٌ حَلِیمࣱ }[سُورَةُ البَقَرَةِ: ٢٣٥ [ , قال القرطبي: قوله -تعالى-: ﴿إِلَّا أَنْ تَقُولُوا قَوْلًا مَعْرُوفاً﴾ استثناء منقطع بمعنى لَكِنْ). يعني لا تواعدوهن سرًا، لكن لكم أن تقولوا لهن قولا معروفا، وهو التعريض بالخطبة دون تصريح. وليس المقصود إباحة المواعدة سرا من أجل هذا القول المعروف.  وللتفريق بين الاستثناء المتصل والاستثناء المنقطع، فإن المستثنى إذا كان من جنس المستثنى منه فإن أهل العلم يسمونه متصلًا، وإذا كان من غير جنسه فإنه يسمى منقطعًا، كما إذا قيل: قام القوم إلا زيدًا، فهذا متصل؛ لأن زيد (المستثنى) من جنس المستثنى منه وهو القوم، لكن إذا قيل: قام القوم إلا أسدًا، فهذا يسمونه منقطعا؛ لأن الأسد ليس من جنس القوم (المستثنى منه). 	235
يدرك المؤمن أن الصبر في الشدائد و المواقف الصعبة لا ينبع من ثنايا نفسه الضعيفة ، لذلك فهو يستمده دوماً من الله تعالى. 	2	} وَلَمَّا بَرَزُوا۟ لِجَالُوتَ وَجُنُودِهِۦ قَالُوا۟ #رَبَّنَاۤ أَفۡرِغۡ عَلَیۡنَا صَبۡرࣰا#وَثَبِّتۡ أَقۡدَامَنَا وَٱنصُرۡنَا عَلَى ٱلۡقَوۡمِ ٱلۡكَـٰفِرِینَ }[سُورَةُ البَقَرَةِ: ٢٥٠ [ 	250
أصحاب الهوى لا يسكتهم البرهان و الدليل ، بل يستمرون في الجدل و العناد ، و ليس على المؤمن في هذه الحالة أن يجادلهم.  اذكر آية فيها استثناء منقطع يحمل هذا المعنى ( ملاحظة : الاستثناء المنقطع هو حين يكون ما بعد حرف "إلا" (المستثنى ) من غير جنس ما قبله ( المستثنى منه )).	2	} وَمِنۡ حَیۡثُ خَرَجۡتَ فَوَلِّ وَجۡهَكَ شَطۡرَ ٱلۡمَسۡجِدِ ٱلۡحَرَامِۚ وَحَیۡثُ مَا كُنتُمۡ فَوَلُّوا۟ وُجُوهَكُمۡ شَطۡرَهُۥ لِئَلَّا یَكُونَ لِلنَّاسِ عَلَیۡكُمۡ حُجَّةٌ #إِلَّا ٱلَّذِینَ ظَلَمُوا۟ مِنۡهُمۡ#فَلَا تَخۡشَوۡهُمۡ وَٱخۡشَوۡنِی وَلِأُتِمَّ نِعۡمَتِی عَلَیۡكُمۡ وَلَعَلَّكُمۡ تَهۡتَدُونَ }[سُورَةُ البَقَرَةِ: ١٥٠ [, قال السعدي (بتصرف): (﴿إِلَّا الَّذِينَ ظَلَمُوا مِنْهُمْ﴾ [البقرة: 150] أي: من احتج منهم بحجة هو ظالم فيها وليس لها مستند إلا اتباع الهوى والظلم، فهذا لا سبيل إلى إقناعه والاحتجاج عليه، وكذلك لا معنى لجعل الشبهة التي يوردونها على سبيل الاحتجاج شيئاً يُؤْبَه له، ولا يلقى له بال. فلهذا قال تعالى: ﴿فَلَا تَخْشَوْهُمْ﴾ [البقرة: 150] لأن حجتهم باطلة، والباطل - كاسمه – مخذول، مخذولٌ صاحبه. وهذا بخلاف صاحب الحق، فإن للحق صولة وعِزاً يوجب خشية صاحب الحق.  	150
على المسلم أن يؤدي الأشياء من أيسر وجه ولا يكلف نفسه مشقة لم يشرعها الله له . اذكر آية تدل على ذلك .	2	}  یَسۡـَٔلُونَكَ عَنِ ٱلۡأَهِلَّةِۖ قُلۡ هِیَ مَوَ ٰ⁠قِیتُ لِلنَّاسِ وَٱلۡحَجِّۗ #وَلَیۡسَ ٱلۡبِرُّ بِأَن تَأۡتُوا۟ ٱلۡبُیُوتَ مِن ظُهُورِهَا#وَلَـٰكِنَّ ٱلۡبِرَّ مَنِ ٱتَّقَىٰۗ وَأۡتُوا۟ ٱلۡبُیُوتَ مِنۡ أَبۡوَ ٰ⁠بِهَاۚ وَٱتَّقُوا۟ ٱللَّهَ لَعَلَّكُمۡ تُفۡلِحُونَ }[سُورَةُ البَقَرَةِ: ١٨٩ [ , قال السعدي: (﴿وَلَيْسَ الْبِرُّ بِأَنْ تَأْتُوا الْبُيُوتَ مِنْ ظُهُورِهَا﴾ [البقرة: 189] وهذا كما كان الأنصار وغيرهم من العرب، إذا أحرموا، لم يدخلوا البيوت من أبوابها، تعبُّدا بذلك، وظنا أنه بر. فأخبر الله أنه ليس ببر لأن الله تعالى لم يشرعه لهم... ويستفاد من إشارة الآية أنه ينبغي في كل أمر من الأمور، أن يأتيه الإنسان من الطريق السهل القريب، الذي قد جعل له موصلاً. فالآمر بالمعروف والناهي عن المنكر ينبغي أن ينظر في حالة المأمور، ويستعمل معه الرفق والسياسة، التي بها يحصل المقصود أو بعضه، والمتعلم والمعلم ينبغي أن يسلك أقرب طريق وأسهله، يحصل به مقصوده). اهـ  وقد روى البخاري ومسلم عن أُمِّنا عائشة: (ما خُيِّرَ رَسولُ اللَّهِ ﷺ بيْنَ أمْرَيْنِ إلَّا أخَذَ أيْسَرَهُمَا، ما لَمْ يَكُنْ إثْماً). 	189
