نص السؤال	رقم السورة	رقم الآية	رقم آية1	رقم آية2	رقم آية3	رقم آية4	رقم آية5	رقم آية6
اذكر كلمة من آية يستدل بها على أن منزلة المؤمنين عند الله يوم القيامة أعظم من منزلة الملائكة.	98	﴿إِنَّ الَّذينَ آمَنوا وَعَمِلُوا الصّالِحاتِ أُولئِكَ هُم خَيرُ #البَرِيَّةِ#﴾ [البينة:7] أخرج ابن أبي حاتم عن أبي هريرة قال: (أتعجبون من منزلة الملائكة من الله، والذي نفـسي بيده لمنزلة العبـد المؤمن عند الله يوم القيامـة أعظم من منزلة ملك، واقرءوا إن شئتم ﴿إِنَّ الَّذينَ آمَنوا وَعَمِلُوا الصّالِحاتِ أُولئِكَ هُم خَيرُ البَرِيَّةِ﴾). وأورد الدكتور محمد الشظيفي في رسالته (مباحث في المفاضلة في العقيدة): وهو مذهب جمهور أهل السنة والجماعة وكذا جمهور أصحاب الأشعري واستدلوا بأدلة ظاهرة الدلالة على قولهم، كقوله سبحانه: ﴿وَإِذْ قُلْنَا لِلْمَلاَئِكَةِ اسْجُدُواْ لآدَمَ فَسَجَدُواْ إِلاَّ إِبْلِيسَ أَبَى وَاسْـتَكْبَرَ وَكَانَ مِنَ الْكَافِرِينَ﴾ [البقرة:34]، والفاضل لا يسجد للمفضول، وقوله سبحانه: ﴿وَلَقَدِ اخْتَرْنَـاهُمْ عَلَى عِلْـمٍ عَلَى الْعَالَمِينَ﴾ [الدخان:32]. وقوله: ﴿إِنَّ اللّهَ اصْطَفَى آدَمَ وَنُوحًـا وَآلَ إِبْرَاهِيـمَ وَآلَ عِمْـرَانَ عَلَى الْعَالَمِيـنَ﴾ [آل عمران:33]. هذه في الأنبياء، أما في صالح البشر فكقوله سبحانه: ﴿إِنَّ الَّذِيـنَ آمَنُـوا وَعَمِلُـوا الصَّالِحَـاتِ أُوْلَئِكَ هُمْ خَيْـرُ الْبَرِيَّـةِ﴾ [البينة:7]. وقد فصل ابن تيمية في الفتاوى في هذه المسألة تفصيلاً طويلاً، ونقل عنه ابن القيم في بدائع الفوائد: (أنه سئل عن صالحي بني آدم والملائكة أيهما أفضل؟ فأجاب بأن صالحي البشر أفضل باعتبار كمال النهاية، والملائكة أفضل باعتبار البداية، فإن الملائكة الآن في الرفيق الأعلى منزهين عما يلابسه بنو آدم، مستغرقون في عبادة الرب، ولا ريب أن هذه الأحوال الآن أكمل من أحوال البشر، وأما يوم القيامة بعد دخول الجنة فيصير حال صالحي البشر أكمل من حال الملائكة).	7					
في محاولات التوفيق بين الإسلام وخرافة التطوير يستدل البعض بقول الله تعالى:{ذَٰلِكَ عَالِمُ الْغَيْبِ وَالشَّهَادَةِ الْعَزِيزُ الرَّحِيمُ (6) الَّذِي أَحْسَنَ كُلَّ شَيْءٍ خَلَقَهُ ۖ وَبَدَأَ خَلْقَ الْإِنسَانِ مِن طِينٍ (7) ثُمَّ جَعَلَ نَسْلَهُ مِن سُلَالَةٍ مِّن مَّاءٍ مَّهِينٍ (8) ثُمَّ سَوَّاهُ وَنَفَخَ فِيهِ مِن رُّوحِهِ} [السجدة : 6-9] ظانين أن {ثُمَّ} تعني دائما الترتيب مع التراخي. بينما الحقيقة أنها قد تكون لمجرد ترتيب الذكر أو الترتيب الرتبي. اذكر آية فيها {ثُمَّ} للترتيب الذكري.	90	﴿#ثُمَّ# كانَ مِنَ الَّذينَ آمَنوا وَتَواصَوا بِالصَّبرِ وَتَواصَوا بِالمَرحَمَةِ﴾ [البلد:17] قال القرطبي رحمه الله: (﴿ثُمَّ﴾ لَيسَت فِي هذهِ الآيَةِ لِلتَّرتِيبِ، وَإِنَّمَا هِيَ لِعَطفِ جُملَةِ كَلَامٍ هِيَ مِنهَا مُنقَطِعَةٌ).	17					
بالرغم من نعيم الجنة الذي يشغل المؤمن عم كل المشاغل إلا أن بعض المؤمنين لا يكتمل نعيمهم إلا بالتشفي ممكن كانوا بعذبونهم في الدنيا، فبعد دخول الجنة مباشرة، يتذكرون بعض أهل النار الذين كانوا يستكبرون عليهم أو يعذبونهم {وَنَادَىٰ أَصْحَابُ الْجَنَّةِ أَصْحَابَ النَّارِ أَن قَدْ وَجَدْنَا مَا وَعَدَنَا رَبُّنَا حَقًّا فَهَلْ وَجَدتُّم مَّا وَعَدَ رَبُّكُمْ حَقًّا} [الأعراف : 44]. اذكر تبين مشهداً شبيهاً بذلك فيه شفاء لصدور المؤمنين.	83	﴿فَالْيَوْمَ  الَّذِينَ  آمَنُوا  مِنَ الْكُفَّارِ يَضْحَكُونَ ۝ عَلَى الْأَرَائِكِ يَنظُرُونَ ۝ هَلْ ثُوِّبَ الْكُفَّارُ مَا كَانُوا يَفْعَلُونَ﴾ [المطففين:34-36] قال البغوي: (وقال كعب: بين الجنة والنار كُوى، فإذا أراد المؤمن أن ينظر إلى عدو له -كان في الدنيا- اطّلع عليه من تلك الكُوى، كما قال: ﴿فَاطَّلَـعَ فَرَآهُ فِي سَوَاءِ الْجَحِيـمِ﴾ [الصافات:55]، فإذا اطّلعوا من الجنة إلى أعدائهم وهم يعذّبون في النار ضحكوا، فذلك قوله -عز وجل-: ﴿فَالْيَـوْمَ الَّذِيـنَ آمَنُـوا مِنَ الْكُفَّارِ يَضْحَكُونَ﴾).	34	35	36			
من قرأ سورة يونس يعرف الحض على علوم الطبيعة النافعة{قُلِ انظُرُوا مَاذَا فِي السَّمَاوَاتِ وَالْأَرْضِ} [يونس : 101]. اذكر ثلاثة مواضع متفرقة من الجزء الثلاثين يأمر الله المؤمنين بالتفكّر في خلق الله.	80-86-88	﴿فَلْيَنظُرِ الْإِنسَانُ إِلَىٰ طَعَامِهِ﴾ [عبس:24] ﴿فَلْيَنظُرِ الْإِنسَانُ مِمَّ خُلِقَ﴾ [الطارق:5] ﴿أَفَلَا يَنظُرُونَ إِلَى الْإِبِلِ كَيْفَ خُلِقَتْ ۝ وَإِلَى السَّمَاءِ كَيْفَ رُفِعَتْ ۝ وَإِلَى الْجِبَالِ كَيْفَ نُصِبَتْ ۝ وَإِلَى الْأَرْضِ كَيْفَ سُطِحَتْ﴾ [الغاشية:17-20].	24	5	17	18	19	20
آيةٌ من هذا الجزء يقرأ بها البعض ويسكت، مستدلاُ بها على حرية التدين وحرية الإلحاد وأحقيّة أي شخص باختيار دينه الذي يعجبه، وكأن اختيار الدين أمرٌ كماليٌ ينتقي كل واحدٍ ما يعجبه، ولكن من يكمل تلاوة الآيات يعرف أن هذا تهديد ووعيد من الله تعالى لمن أعرض عن دينه.	88	﴿#لَّسْتَ عَلَيْهِم بِمُصَيْطِرٍ# ۝ إِلَّا مَن تَوَلَّىٰ وَكَفَرَ ۝ فَيُعَذِّبُهُ اللَّهُ الْعَذَابَ الْأَكْبَرَ ۝ إِنَّ إِلَيْنَا إِيَابَهُمْ ۝ ثُمَّ إِنَّ عَلَيْنَا حِسَابَهُم﴾ [الغاشية:22-26].	22	23	24	25	26	
في سورة البقرة قرأنا قول الله تعالى { وَلَقَدۡ أَنزَلۡنَاۤ إِلَیۡكَ ءَایَـٰتِۭ بَیِّنَـٰتࣲۖ }[سُورَةُ البَقَرَةِ: ٩٩]، مما يبين أن الأدلة على صحة دين الله تعالى واضحة شافية كافية لكل طالب حق . فإذا رفضها أحد فهذا دلالة على سوئه و على أن الخروج عن طريق الخير شأنه و دأبه لأن ذلك يهيئه للكفر بمثل هذه الأدلة.  و في ذلك رد على من يدعي أن "الملحد المسكين " قد تُعرض عليه أدلة الإسلام فلا يقبلها و يكون مع ذلك معذوراً لأنه لم يقتنع بها! بل إذا رفض أي أحد أدلة الإسلام فهذا لعيب فيه لا لعيب في الأدلة.  اذكر آية من هذا الجزء تؤكد نفس المعنى. 	81	﴿إِنْ هُوَ إِلَّا ذِكْرٌ لِّلْعَالَمِينَ ۝ لِمَن شَاءَ مِنكُمْ أَن يَسْتَقِيمَ﴾  [التكوير:27-28] قال ابن عاشور: (إشارة إلى أن الذين لم يتذكروا بالقرآن ما حال بينهم وبين التذكر به إلا أنهم لم يشاءوا أن يستقيموا، بل رضوا لأنفسهم  الانحراف، ومن رضي لنفسه الانحراف حُرِمَ الهداية ﴿فَلَمَّا زَاغُوا أَزَاغَ اللَّهُ قُلُوبَهُمْ﴾ [الصف:5]).	27	28				
البعض يجعل الدنيا مركزية لكل أعماله الصالحة التي تعينه عليه مثل " صلِّ لتنال النجاح " أو "تصدق حتى يزيد الله لك في المال " ، و لكن من يبني أعماله الصالحة على هذه الأسس فإنها قابلة للانهيار ، و الصحيح أن نؤسس أعمالنا على الإيمان بالبعث و الجزاء فهي التي تعين على الأعمال الصالحة . اذكر آيتين تبين أن الإيمان بالبعث و الجزاء هو الذي يعين الإنسان  في الإقدام على الأعمال الصالحة .	107	﴿أَرَأَيْتَ الَّذِي يُكَذِّبُ بِالدِّينِ ۝ فَذَٰلِكَ الَّذِي يَدُعُّ الْيَتِيمَ﴾ [الماعون:1-2] قال ابن عاشور: (هذا إيذانٌ بأنَّ الإيمانَ بالبعث والجزاء هو الوازع الحق الذي يغرس في النفس جذور الإقبال على الأعمال الصالحة، حتى يصير ذلك لها خُلقًا إذا شبّت عليه، فزكت وانساقت إلى الخير بدون كلفة ولا احتياج إلى آمر، ولا إلى مخافة ممن يقيم عليه العقوبات، حتى إذا اختلى بنفسه، وآمن الرقباء، جاء بالفحشاء والأعمال النكراء!).	1	2				
المال من مقومات الحياة ، و لكن البعض اتخذه غاية لهذه الحياة فصار يحرص في حياته كلها على جمع المال فيرى فيه رفعته و كرامته و عزته و تأمين مستقبل أولاده في جمع المال ، حتى ينشغل بتجميعه طوال حياته فشغله عن غايته من هذه الحياة . اذكر آيتين يحذر الله فيهما من هذا الصنف .	104-111	﴿الَّذِي جَمَعَ مَالًا وَعَدَّدَهُ۝ يَحْسَبُ أَنَّ مَالَهُ أَخْلَدَهُ﴾ [الهُمَزة:2-3] ﴿مَا أَغْنَىٰ عَنْهُ مَالُهُ وَمَا كَسَبَ﴾ [المسد:2].	2	3	2			
ربما يتوهم البعض أن تزيين الباطل ربما يأتيه مت شياطين الجن فقط ولا يأتيه من شياطين الإنس ، و لكن الله حذرنا منهم سوياً { وَكَذَ ٰ⁠لِكَ جَعَلۡنَا لِكُلِّ نَبِیٍّ عَدُوࣰّا شَیَـٰطِینَ ٱلۡإِنسِ وَٱلۡجِنِّ }[سُورَةُ الأَنۡعَامِ: ١١٢]. اذكر آية تؤكد على أن الوسوسة تأتي من شياطين الإنس والجن ، و يجب على الإنسان الحذر منهم .	114	﴿مِنَ الْجِنَّةِ وَالنَّاسِ﴾ [الناس:6] قال ابن عاشور: (بيّن الله تعالى نوع الموسوِس، بأنهم من الجنّة والناس؛ لأنَّ ربما غاب عن البال أنَّ مِنَ الوسواسِ ما هو شرٌّ من وسواس الشياطين، وهو وسوسة الناس، وهو أشد خطرًا، وهُمْ بالتعوُّذِ منهم أجدر؛ لأنهم منهم أقرب وهو عليهم أخطر،وأنهم في وسائل الضرِّ أدخل وأقدر).	6					
اذكر آية تبين أن أبا بكر هو أفضل هذه الأمة بعد النبي -صلى الله عليه وسلم -. 	92	﴿وَسَيُجَنَّبُهَا الْأَتْقَى۝ الَّذِي يُؤْتِي مَالَهُ يَتَزَكَّىٰ﴾ [الليل:17-18] قال الرازي في التفسير الكبير: (نزلت في أبي بكر بإجماع المفسرين، والأتقى أفعل التفضيل فإذا ضممت ذلك إلى قوله تعالى ﴿إِنَّ أَكْرَمَكُـمْ عِندَ اللَّهِ أَتْقَـاكُمْ﴾ تَبيّن لنا أن أبا بكر أفضل هذه الأمة بعد رسول الله صلى الله عليه وسلم).	17	18				
